6,3,1424130266,1.0
6,3,944326584,1.0
6,3,2760261320,1.0
6,3,914490513,1.0
6,3,1204538468,b0VIM 7.4      ”p£W|Š P  mfthomps                                mft-ref                                 /mftdata/cgc-archive/final/cgc/run/luigi/status/round/6/team/3/score/availability/csid_1204538468.json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             3210    #"! U                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 tp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ad  Ü  ü            ü  û                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0.0 
6,4,3686083451,0.673381882805947
6,4,3745528879,0.725261655652107
6,4,2228588998,1.0
6,4,1906881742,0.5725408202262104
6,4,325025771,0.9143241655199419
6,4,3471858189,0.5803207722119053
6,4,3436313223,1.0
6,4,1504525286,1.0
6,4,3007107812,1.0
6,4,3217895783,1.0
6,4,1204538468,1.0
6,4,1424130266,1.0
6,4,944326584,0.7309727726935771
6,4,2760261320,0.2687536422408824
6,4,914490513,1.0
6,5,3686083451,1.0
6,5,3745528879,0.9868127662731108
6,5,2228588998,1.0
6,5,1906881742,0.0
6,5,325025771,1.0
6,5,3471858189,1.0
6,5,3436313223,0.9822426773613304
6,5,1504525286,1.0
6,5,3007107812,1.0
6,5,3217895783,1.0
6,5,1204538468,1.0
6,5,1424130266,0.0
6,5,944326584,0.9858952809636339
6,5,2760261320,1.0
6,5,914490513,1.0
6,6,3686083451,1.0
6,6,3745528879,0.9181664978604807
6,6,2228588998,1.0
6,6,1906881742,1.0
6,6,325025771,1.0
6,6,3471858189,1.0
6,6,3436313223,1.0
6,6,1504525286,1.0
6,6,3007107812,1.0
6,6,3217895783,1.0
6,6,1204538468,1.0
6,6,1424130266,1.0
6,6,944326584,1.0
6,6,2760261320,1.0
6,6,914490513,1.0
6,7,3686083451,1.0
6,7,3745528879,0.9664073860736724
6,7,2228588998,1.0
6,7,1906881742,0.9887254990164833
6,7,325025771,1.0
6,7,3471858189,1.0
6,7,3436313223,0.808980824091317
6,7,1504525286,1.0
6,7,3007107812,1.0
6,7,3217895783,0.0
6,7,1204538468,1.0
6,7,1424130266,1.0
6,7,944326584,0.9863771749543999
6,7,2760261320,1.0
6,7,914490513,1.0
60,1,3516384350,0.9899199382046429
60,1,2425946942,1.0
60,1,2347155893,1.0
60,1,3506984293,1.0
60,1,218589811,0.9854131467067209
60,1,3997570780,1.0
60,1,2928792287,1.0
60,1,3992232842,1.0
60,1,3323106899,1.0
60,1,3316836470,0.0
60,1,1029868449,1.0
60,1,3528943668,1.0
60,1,2472483849,0.0
60,1,72660453,1.0
60,1,1204914358,1.0
60,2,3516384350,0.8586154398099879
60,2,2425946942,1.0
60,2,2347155893,1.0
60,2,3506984293,1.0
60,2,218589811,1.0
60,2,3997570780,1.0
60,2,2928792287,1.0
60,2,3992232842,1.0
60,2,3323106899,1.0
60,2,3316836470,1.0
60,2,1029868449,1.0
60,2,3528943668,1.0
60,2,2472483849,1.0
60,2,72660453,1.0
60,2,1204914358,1.0
60,3,3516384350,0.0
60,3,2425946942,1.0
60,3,2347155893,0.993059080962801
60,3,3506984293,1.0
60,3,218589811,1.0
60,3,3997570780,1.0
60,3,2928792287,1.0
60,3,3992232842,1.0
60,3,3323106899,1.0
60,3,3316836470,0.0
60,3,1029868449,1.0
60,3,3528943668,1.0
60,3,2472483849,1.0
60,3,72660453,1.0
60,3,1204914358,1.0
60,4,3516384350,0.9103165043912713
60,4,2425946942,0.89968883484925
60,4,2347155893,0.18753459830226774
60,4,3506984293,1.0
60,4,218589811,0.9188747423935437
60,4,3997570780,0.8996257351328949
60,4,2928792287,0.5235232725681086
60,4,3992232842,1.0
60,4,3323106899,1.0
60,4,3316836470,1.0
60,4,1029868449,1.0
60,4,3528943668,0.952179974374447
60,4,2472483849,0.0
60,4,72660453,1.0
60,4,1204914358,1.0
60,5,3516384350,0.9157809484899158
60,5,2425946942,1.0
60,5,2347155893,1.0
60,5,3506984293,1.0
60,5,218589811,1.0
60,5,3997570780,1.0
60,5,2928792287,1.0
60,5,3992232842,1.0
60,5,3323106899,1.0
60,5,3316836470,1.0
60,5,1029868449,1.0
60,5,3528943668,1.0
60,5,2472483849,1.0
60,5,72660453,1.0
60,5,1204914358,1.0
60,6,3516384350,0.0
60,6,2425946942,0.15908393129145407
60,6,2347155893,1.0
60,6,3506984293,1.0
60,6,218589811,1.0
60,6,3997570780,1.0
60,6,2928792287,1.0
60,6,3992232842,1.0
60,6,3323106899,1.0
60,6,3316836470,1.0
60,6,1029868449,1.0
60,6,3528943668,1.0
60,6,2472483849,1.0
60,6,72660453,1.0
60,6,1204914358,1.0
60,7,3516384350,0.964405805778763
60,7,2425946942,0.0
60,7,2347155893,1.0
60,7,3506984293,1.0
60,7,218589811,0.99346696394193
60,7,3997570780,1.0
60,7,2928792287,0.3327335827619976
60,7,3992232842,1.0
60,7,3323106899,1.0
60,7,3316836470,1.0
60,7,1029868449,1.0
60,7,3528943668,0.9942288892256292
60,7,2472483849,1.0
60,7,72660453,1.0
60,7,1204914358,1.0
61,1,3516384350,0.8399394822732433
61,1,2425946942,1.0
61,1,2347155893,0.9255482441816332
61,1,3506984293,1.0
61,1,3997570780,1.0
61,1,2928792287,1.0
61,1,3992232842,1.0
61,1,2974725597,0.968238718857048
61,1,3323106899,1.0
61,1,3316836470,1.0
61,1,1029868449,0.9582688949052023
61,1,3528943668,0.9983117775844099
61,1,2472483849,0.0
61,1,72660453,1.0
61,1,1204914358,1.0
61,2,3516384350,0.8568462911384538
61,2,2425946942,1.0
61,2,2347155893,1.0
61,2,3506984293,1.0
61,2,3997570780,1.0
61,2,2928792287,1.0
61,2,3992232842,1.0
61,2,2974725597,1.0
61,2,3323106899,1.0
61,2,3316836470,1.0
61,2,1029868449,0.9978183369784941
61,2,3528943668,1.0
61,2,2472483849,1.0
61,2,72660453,1.0
61,2,1204914358,1.0
61,3,3516384350,0.0
61,3,2425946942,1.0
61,3,2347155893,0.9935020706870143
61,3,3506984293,1.0
61,3,3997570780,1.0
61,3,2928792287,1.0
61,3,3992232842,1.0
61,3,2974725597,1.0
61,3,3323106899,1.0
61,3,3316836470,1.0
61,3,1029868449,1.0
61,3,3528943668,1.0
61,3,2472483849,1.0
61,3,72660453,1.0
61,3,1204914358,1.0
61,4,3516384350,0.8660555947978787
61,4,2425946942,0.910694383995319
61,4,2347155893,0.16911719556700566
61,4,3506984293,1.0
61,4,3997570780,0.9022119115263263
61,4,2928792287,0.5091457014892111
61,4,3992232842,1.0
61,4,2974725597,1.0
61,4,3323106899,1.0
61,4,3316836470,1.0
61,4,1029868449,0.9871405205530723
61,4,3528943668,0.9037754405403295
61,4,2472483849,0.0
61,4,72660453,1.0
61,4,1204914358,1.0
61,5,3516384350,0.8695740241561212
61,5,2425946942,1.0
61,5,2347155893,1.0
61,5,3506984293,1.0
61,5,3997570780,1.0
61,5,2928792287,1.0
61,5,3992232842,1.0
61,5,2974725597,0.9808174686484294
61,5,3323106899,1.0
61,5,3316836470,1.0
61,5,1029868449,0.9837251831482665
61,5,3528943668,1.0
61,5,2472483849,1.0
61,5,72660453,1.0
61,5,1204914358,1.0
61,6,3516384350,0.0
61,6,2425946942,0.0
61,6,2347155893,1.0
61,6,3506984293,1.0
61,6,3997570780,1.0
61,6,2928792287,0.0
61,6,3992232842,1.0
61,6,2974725597,0.9552343499442846
61,6,3323106899,1.0
61,6,3316836470,1.0
61,6,1029868449,0.98347210083648
61,6,3528943668,1.0
61,6,2472483849,1.0
61,6,72660453,1.0
61,6,1204914358,1.0
61,7,3516384350,0.8711659192214984
61,7,2425946942,1.0
61,7,2347155893,0.9434780441950301
61,7,3506984293,1.0
61,7,3997570780,1.0
61,7,2928792287,0.3327335827619976
61,7,3992232842,1.0
61,7,2974725597,0.9975105769879549
61,7,3323106899,1.0
61,7,3316836470,1.0
61,7,1029868449,0.985659806021808
61,7,3528943668,0.9385052596591703
61,7,2472483849,1.0
61,7,72660453,1.0
61,7,1204914358,1.0
62,1,3516384350,0.9031700045719164
62,1,2425946942,1.0
62,1,3134302066,1.0
62,1,2347155893,0.9094241520454491
62,1,3506984293,1.0
62,1,3997570780,1.0
62,1,2928792287,1.0
62,1,3992232842,1.0
62,1,2974725597,1.0
62,1,3323106899,1.0
62,1,3316836470,1.0
62,1,1029868449,0.9637826134935756
62,1,3528943668,0.9932520955190784
62,1,2472483849,0.0
62,1,1204914358,1.0
62,2,3516384350,0.8802433539099215
62,2,2425946942,1.0
62,2,3134302066,1.0
62,2,2347155893,0.9692674002176953
62,2,3506984293,1.0
62,2,3997570780,1.0
62,2,2928792287,1.0
62,2,3992232842,1.0
62,2,2974725597,1.0
62,2,3323106899,1.0
62,2,3316836470,1.0
62,2,1029868449,0.97538040774953
62,2,3528943668,1.0
62,2,2472483849,1.0
62,2,1204914358,1.0
62,3,3516384350,0.0
62,3,2425946942,1.0
62,3,3134302066,1.0
62,3,2347155893,0.9934788637132232
62,3,3506984293,1.0
62,3,3997570780,1.0
62,3,2928792287,1.0
62,3,3992232842,1.0
62,3,2974725597,1.0
62,3,3323106899,1.0
62,3,3316836470,1.0
62,3,1029868449,1.0
62,3,3528943668,1.0
62,3,2472483849,1.0
62,3,1204914358,1.0
62,4,3516384350,0.8709132483761977
62,4,2425946942,0.8893821060931013
62,4,3134302066,1.0
62,4,2347155893,0.17530404634683028
62,4,3506984293,1.0
62,4,3997570780,0.8955179124290078
62,4,2928792287,0.5062484247974738
62,4,3992232842,1.0
62,4,2974725597,1.0
62,4,3323106899,1.0
62,4,3316836470,1.0
62,4,1029868449,0.9858098261673534
62,4,3528943668,0.9349743651398259
62,4,2472483849,0.0
62,4,1204914358,1.0
62,5,3516384350,0.8943838584950843
62,5,2425946942,1.0
62,5,3134302066,1.0
62,5,2347155893,1.0
62,5,3506984293,1.0
62,5,3997570780,1.0
62,5,2928792287,1.0
62,5,3992232842,1.0
62,5,2974725597,1.0
62,5,3323106899,1.0
62,5,3316836470,1.0
62,5,1029868449,1.0
62,5,3528943668,1.0
62,5,2472483849,1.0
62,5,1204914358,1.0
62,6,3516384350,0.0
62,6,2425946942,1.0
62,6,3134302066,1.0
62,6,2347155893,1.0
62,6,3506984293,1.0
62,6,3997570780,1.0
62,6,2928792287,1.0
62,6,3992232842,1.0
62,6,2974725597,0.9490695663635615
62,6,3323106899,1.0
62,6,3316836470,1.0
62,6,1029868449,0.9830754406635247
62,6,3528943668,1.0
62,6,2472483849,0.0
62,6,1204914358,1.0
62,7,3516384350,0.8637939123995251
62,7,2425946942,1.0
62,7,3134302066,1.0
62,7,2347155893,0.9495007801858155
62,7,3506984293,1.0
62,7,3997570780,1.0
62,7,2928792287,0.3327335827619976
62,7,3992232842,1.0
62,7,2974725597,0.988444924182323
62,7,3323106899,1.0
62,7,3316836470,1.0
62,7,1029868449,1.0
62,7,3528943668,0.932449838227432
62,7,2472483849,1.0
62,7,1204914358,1.0
63,1,3516384350,0.8588038008644592
63,1,2425946942,1.0
63,1,3134302066,1.0
63,1,3506984293,1.0
63,1,3997570780,1.0
63,1,2928792287,1.0
63,1,3992232842,1.0
63,1,2974725597,0.0
63,1,3323106899,1.0
63,1,3316836470,1.0
63,1,1029868449,1.0
63,1,3528943668,1.0
63,1,2472483849,0.0
63,1,2097594834,1.0
63,1,1204914358,1.0
63,2,3516384350,0.9644050258114909
63,2,2425946942,1.0
63,2,3134302066,1.0
63,2,3506984293,1.0
63,2,3997570780,1.0
63,2,2928792287,1.0
63,2,3992232842,1.0
63,2,2974725597,1.0
63,2,3323106899,1.0
63,2,3316836470,1.0
63,2,1029868449,1.0
63,2,3528943668,1.0
63,2,2472483849,1.0
63,2,2097594834,1.0
63,2,1204914358,1.0
63,3,3516384350,1.0
63,3,2425946942,1.0
63,3,3134302066,1.0
63,3,3506984293,1.0
63,3,3997570780,1.0
63,3,2928792287,1.0
63,3,3992232842,1.0
63,3,2974725597,1.0
63,3,3323106899,1.0
63,3,3316836470,1.0
63,3,1029868449,1.0
63,3,3528943668,1.0
63,3,2472483849,1.0
63,3,2097594834,1.0
63,3,1204914358,1.0
63,4,3516384350,0.8912138270777508
63,4,2425946942,0.8975609777934745
63,4,3134302066,1.0
63,4,3506984293,1.0
63,4,3997570780,0.9084796505688919
63,4,2928792287,0.5113237555686067
63,4,3992232842,1.0
63,4,2974725597,1.0
63,4,3323106899,1.0
63,4,3316836470,1.0
63,4,1029868449,1.0
63,4,3528943668,0.9012726908142241
63,4,2472483849,0.0
63,4,2097594834,1.0
63,4,1204914358,1.0
63,5,3516384350,0.8678320544237028
63,5,2425946942,1.0
